const KARNATAKA_COLLEGES = [
  "A J Institute of Engineering, Dakshin Kannad",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "2nd Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "3rd Semester": [
      "BCS301 - Mathematics for Computer Science",
      "BCS302 - Digital Design & Computer Organization",
      "BCS303 - Operating Systems",
      "BCS304 - Data Structures and Applications",
      "BCS306A - Object Oriented Programming with Java",
      "BCS306B - Object Oriented Programming with C++",
      "BCS358A - Data analytics with Excel",
      "BCS358B - R Programming",
      "BCS358C - Project Management with Git",
      "BCS358D - Data Visualization with Python",
      "BCSL305 - Data Structures Lab",
      "BSCK307 - Social Connect and Responsibility",
    ],
    "4th Semester": [
      "BBOC407 - Biology For Computer Engineers",
      "BCS401 - Analysis & Design of Algorithms",
      "BCS402 - Microcontrollers",
      "BCS403 - Database Management Systems",
      "BCS405A - Discrete Mathematical Structures",
      "BCS405B - Graph Theory",
      "BCS405C - Optimization Technique",
      "BCS405D - Linear Algebra",
      "BCS456A - Green IT and Sustainability",
      "BCS456B - Capacity Planning for IT",
      "BCS456C - UI/UX",
      "BCSL404 - Analysis & Design of Algorithms Lab",
      "BCSL456D - Technical writing using LATEX",
      "BUHK408 - Universal human values course",
    ],
    "5th Semester": [
      "BCS501 - Software Engineering & Project Management",
      "BCS502 - Computer Networks",
      "BCS503 - Theory of Computation",
      "BCS508 - Environmental Studies and E-waste Management",
      "BCS515A - Computer Graphics",
      "BCS515B - Artificial Intelligence",
      "BCS515C - Unix System Programming",
      "BCS515D - Distributed Systems",
      "BCSL504 - Web Technology Lab",
      "BRMK557 - Research Methodology and IPR",
    ],
    "6th Semester": [
      "BCS601 - Cloud Computing",
      "BCS602 - Machine Learning",
      "BCS613A - Blockchain Technology",
      "BCS613B - Computer Vision",
      "BCS613C - Compiler Design",
      "BCS613D - Advanced Java",
      "BCS654A - Introduction to Data Structures",
      "BCS654B - Fundamentals of Operating Systems",
      "BCSL606 - Machine Learning lab",
      "BCSL657B - React",
      "BCSL657D - Devops",
      "BIS654C - Mobile Application Development",
      "BISL657A - Tosca - Automated Software testing",
    ],
    "7th Semester": [
      "BAD714D - Social Network Analysis",
      "BCS701 - Internet of Things",
      "BCS702 - Parallel Computing",
      "BCS703 - Cryptography & Network Security",
      "BCS714A - Deep Learning",
      "BCS714B - Natural Language Processing",
      "BCS714D - Big Data Analytics",
      "BCS755A - Introduction to DBMS",
      "BCS755B - Introduction to Algorithms",
      "BCS755C - Software Engineering",
    ],
    "8th Semester": [
      "Blockchain Technology",
      "Advanced Machine Learning",
      "Natural Language Processing",
      "Computer Vision",
      "Internship",
      "Project Work-II",
    ],
  },
  "Electronics & Communication Engineering": {
    "1st Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "2nd Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "3rd Semester": [
      "BEC302 - Digital System Design using Verilog",
      "BEC303 - Electronic Principles and Circuits",
      "BEC304 - Network Analysis",
      "BEC306A - Electronic Devices",
      "BEC306B - Sensors and Instrumentation",
      "BEC306C - Computer Organization and Architecture",
      "BEC306D - Applied Numerical Methods for EC Engineers",
      "BEC358A - LABVIEW programming",
      "BEC358B - MATLAB Programming",
      "BEC358C - C++ Basics",
      "BEC358D - IOT for Smart Infrastructure",
      "BECL305 - Analog and Digital Systems Design Lab",
      "BMATEC301 - AV Mathematics-III for EC Engineering",
      "BSCK307 - Social Connect and Responsibility",
    ],
    "4th Semester": [
      "BBOK407 - Biology For Engineers",
      "BEC401 - Electromagnetics Theory",
      "BEC402 - Principles of Communication Systems",
      "BEC403 - Control Systems",
      "BEC405A - Microcontrollers",
      "BEC405B - Industrial Electronics",
      "BEC405C - Operating Systems",
      "BEC405D - Data Structures using C",
      "BECL404 - Communication Lab",
      "BECL456A - Microcontroller Lab",
      "BECL456B - Programmable Logic Controllers",
      "BECL456C - Octave Programming",
      "BECL456D - Data Structures Lab using C",
      "BUHK408 - Universal human values course",
    ],
    "5th Semester": [
      "BEC501 - Technological Innovation and Management Entrepreneurship",
      "BEC502 - Digital Signal Processing",
      "BEC503 - Digital Communication",
      "BEC515A - Intelligent Systems and Machine Learning Algorithms",
      "BEC515B - Digital Switching and Finite Automata Theory",
      "BEC515C - Data Structure using C++",
      "BEC515D - Satellite and Optical Communication",
      "BECL504 - Digital Communication Lab",
      "BESK508 - Environmental Studies",
      "BRMK557 - Research Methodology and IPR",
    ],
    "6th Semester": [
      "BEC601 - Embedded System Design",
      "BEC602 - VLSI Design and Testing",
      "BEC613A - Multimedia Communication",
      "BEC613B - Data Security",
      "BEC613C - Digital Image Processing",
      "BEC613D - FPGA Based System design Using Verilog",
      "BEC654A - Digital System Design using Verilog",
      "BEC654B - Consumer Electronics",
      "BEC654C - Electronics Communication System",
      "BEC654D - Basic VLSI Design",
      "BEC657A - FPGA system design Lab using Verilog",
      "BEC657B - System Modeling using Simulink",
      "BEC657C - IoT Laboratory",
      "BEC657D - Python Programing for Machine Learning Applications",
      "BECL606 - VLSI Design and Testing Lab",
    ],
    "7th Semester": [
      "BEC701 - Microwave Engineering and Antenna Theory",
      "BEC702 - Computer Networks and Protocols",
      "BEC703 - Wireless Communication Systems",
      "BEC714A - Application Specific Integrated Circuit",
      "BEC714B - Computer and Network Security",
      "BEC714C - Automative Electronics",
      "BEC714D - Radar Communication",
      "BEC755A - E-waste Management",
      "BEC755B - Automative Engineering",
      "BEC755D - Sensors and Actuators",
      "BTE755C - Embedded System Applications",
    ],
    "8th Semester": [
      "Artificial Intelligence",
      "Robotics",
      "Smart Systems",
      "Advanced VLSI",
      "Internship",
      "Project Work-II",
    ],
  },
  "Mechanical Engineering": {
    "1st Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "2nd Semester": [
      "BMATX102-202 - Engineering Mathematics-I or Engineering Mathematics-II",
      "BCEDK103-203 - Computer-Aided Engineering Drawing",
      "BCHES102-202 - Applied Chemistry for CSE Stream",
      "BENGK106-206 - Communicative English",
      "BESCK104A-204A - Introduction to Civil Engineering",
      "BESCK104B-204B - Introduction to Electrical Engineering",
      "BESCK104C-204C - Introduction to Electronics Communication",
      "BESCK104D-204D - Introduction to Mechanical Engineering",
      "BESCK104E-204E - Introduction to C Programming",
      "BETCK105A-205A - Smart Materials and Systems",
      "BETCK105B-205B - Green Buildings",
      "BETCK105C-205C - Introduction to Nano Technology",
      "BETCK105D-205D - Introduction to Sustainable Engineering",
      "BETCK105E-205E - Renewable Energy Sources",
      "BETCK105F-205F - Waste Management",
      "BETCK105G-205G - Emerging Applications of Biosensors",
      "BETCK105H-205H - Introduction to Internet of Things (IOT)",
      "BETCK105I-205I - Introduction to Cyber Security",
      "BETCK105J-205J - Introduction to Embedded System",
      "BICOK107-207 - Indian Constitution",
      "BIDTK158-258 - Innovation and Design Thinking",
      "BKBKK107-207 - Balake Kannada",
      "BKSKK107-207 - Samskrutika Kannada",
      "BMATS101 - Mathematics-I for CSE Stream",
      "BPHYS102-202 - Applied Physics for CSE stream",
      "BPLCK105A-205A - Introduction to Web Programming",
      "BPLCK105B-205B - Introduction to Python Programming",
      "BPLCK105C-205C - Basics of JAVA programming",
      "BPLCK105D-205D - Introduction to C++ Programming",
      "BPOPS103-203 - Principles of Programming Using C",
      "BPWSK106-206 - Professional Writing Skills in English",
      "BSFHK158-258 - Scientific Foundations of Health",
    ],
    "3rd Semester": [
      "BME301 - Mechanics of Materials",
      "BME302 - Manufacturing Process",
      "BME303 - Material Science and Engineering",
      "BME304 - Basic Thermodynamics",
      "BME306A - Electric and Hybrid Vehicle Technology",
      "BME306B - Smart Materials & Systems",
      "BME306C - Internet of Things (IoT)",
      "BME306D - Waste handling and Management",
      "BME358A - Advanced Python Programming",
      "BME358B - Fundamentals of Virtual Reality",
      "BME358C - Spreadsheet for Engineers",
      "BME358D - Tools in Scientific Computing",
      "BMEL305 - Introduction to Modelling and Design for Manufacturing",
      "BSCK307 - Social Connect and Responsibility",
    ],
    "4th Semester": [
      "BBOK407 - Biology For Engineers",
      "BME401 - Applied Thermodynamics",
      "BME402 - Machining Science & Metrology",
      "BME403 - Fluid Mechanics",
      "BME404 - Mechanical Measurements and Metrology lab",
      "BME405A - Non Traditional Machining",
      "BME405B - Environmental Studies",
      "BME405C - Micro Electro Mechanical Systems",
      "BME405D - Robotics and Automation",
      "BME456A - Introduction to AI & ML",
      "BME456B - Digital Marketing",
      "BME456C - Introduction to Data Analytics",
      "BME456D - Introduction to Programming in C++",
      "BUHK408 - Universal human values course",
    ],
    "5th Semester": [
      "BESK508 - Environmental Studies",
      "BME501 - Industrial Management & Entrepreneurship",
      "BME502 - Turbo machines",
      "BME503 - Theory of Machines",
      "BME504L - CNC Programming and 3-D Printing lab",
      "BME515A - Mechatronics",
      "BME515B - Automation in manufacturing",
      "BME515C - Supply chain management & Introduction to SAP",
      "BME515D - Energy Engineering",
      "BRMK557 - Research Methodology and IPR",
    ],
    "6th Semester": [
      "BME601 - Heat Transfer",
      "BME602 - Machine Design",
      "BME613A - Total Quality Management",
      "BME613B - Refrigeration and Air Conditioning",
      "BME613C - MEMS and Microsystem Technology",
      "BME613D - Design for Manufacturing and Assembly",
      "BME654A - Project Management",
      "BME654B - Renewable Energy Power plants",
      "BME654C - Introduction to Mechatronics",
      "BME654D - Modern Mobility",
      "BME657A - Basics of Matlab",
      "BME657B - Fundamental of Virtual Reality ARP Development",
      "BME657C - Simulation and Analysis using Ansys workbench",
      "BME657D - Introduction Augmented Reality",
      "BMEL606L - Design lab",
    ],
    "7th Semester": [
      "BME701 - Finite Element Methods",
      "BME702 - Hydraulics and Pneumatics",
      "BME703 - Control Engineering",
      "BME714A - Additive manufacturing",
      "BME714B - Product Design and Management",
      "BME714C - IC Engines",
      "BME714D - Cryogenics",
      "BME755A - Introduction to Non-Traditional machining",
      "BME755B - Basics of Hydraulics and Pneumatics",
      "BME755C - Operations Research",
      "BME755D - Non-Conventional Energy Resources",
    ],
    "8th Semester": [
      "Advanced Robotics",
      "Smart Manufacturing",
      "Sustainable Engineering",
      "Design Optimization",
      "Internship",
      "Project Work-II",
    ],
  },
